Planet,Era,Owner,ObjectType,Amount,ReuseEra
Aargau,1,Empire,Generate_Force,1,
Aargau,2,,,,1
Aargau,3,,,,1
Aargau,4,,,,1
Aargau,5,,,,1
Aargau,6,,,,1
Aargonar,1,Empire,Generate_Force,1,
Aargonar,2,,,,1
Aargonar,3,,,,1
Aargonar,4,Rebel,Generate_Force,1,
Aargonar,5,,,,4
Aargonar,6,,,,4
Abhean,1,Underworld,Generate_Force,1,
Abhean,2,,,,1
Abhean,3,,,,1
Abhean,4,Rebel,Generate_Force,1,
Abhean,5,,,,4
Abhean,6,,,,4
Abregado_Rae,1,Empire,Generate_Force,1,
Abregado_Rae,2,,,,1
Abregado_Rae,3,,,,1
Abregado_Rae,4,,,,1
Abregado_Rae,5,,,,1
Abregado_Rae,6,,,,1
Abridon,1,Independent_Forces,Generate_Force,1,
Abridon,2,,,,1
Abridon,3,,,,1
Abridon,4,,,,1
Abridon,5,,,,1
Abridon,6,,,,1
Abyss,1,Independent_Forces,Generate_Force,1,
Abyss,2,,,,1
Abyss,3,Underworld,Generate_Force,1,
Abyss,4,Rebel,Generate_Force,1,
Abyss,5,,,,1
Abyss,6,,,,1
Adumar,1,Independent_Forces,Generate_Force,1,
Adumar,2,,,,1
Adumar,3,,,,1
Adumar,4,,,,1
Adumar,5,,,,1
Adumar,6,,,,1
Aeten,1,Independent_Forces,Generate_Force,1,
Aeten,2,,,,1
Aeten,3,,,,1
Aeten,4,,,,1
Aeten,5,,,,1
Aeten,6,,,,1
Agamar,1,Empire,Generate_Force,1,
Agamar,2,,,,1
Agamar,3,,,,1
Agamar,4,Rebel,Generate_Force,1,
Agamar,5,,,,4
Agamar,6,,,,4
Agomar,1,Empire,Generate_Force,1,
Agomar,2,,,,1
Agomar,3,,,,1
Agomar,4,,,,1
Agomar,5,,,,1
Agomar,6,,,,1
Aguarl,1,Mon_Cal_Kingdom,Generate_Force,1,
Aguarl,2,,,,1
Aguarl,3,,,,1
Aguarl,4,,,,1
Aguarl,5,,,,1
Aguarl,6,,,,1
Aikhibba,1,Hutt_Cartels,Generate_Force,1,
Aikhibba,2,,,,1
Aikhibba,3,,,,1
Aikhibba,4,,,,1
Aikhibba,5,,,,1
Aikhibba,6,,,,1
Ailon,1,Independent_Forces,Generate_Force,1,
Ailon,2,,,,1
Ailon,3,,,,1
Ailon,4,,,,1
Ailon,5,,,,1
Ailon,6,,,,1
Alaris,1,Independent_Forces,Generate_Force,1,
Alaris,2,,,,1
Alaris,3,,,,1
Alaris,4,,,,1
Alaris,5,,,,1
Alaris,6,,,,1
Alderaan,1,Empire,Generate_Force,1,
Alderaan,2,,,,1
Alderaan,3,,,,1
Alderaan,4,,,,1
Alderaan,5,,,,1
Alderaan,6,,,,1
Allanteen,1,Empire,Generate_Force,1,
Allanteen,2,,,,1
Allanteen,3,,,,1
Allanteen,4,,,,1
Allanteen,5,Rebel,Generate_Force,1,
Allanteen,6,,,,5
Allyuen,1,Independent_Forces,Generate_Force,1,
Allyuen,2,,,,1
Allyuen,3,,,,1
Allyuen,4,,,,1
Allyuen,5,,,,1
Allyuen,6,,,,1
Almania,1,Independent_Forces,Generate_Force,1,
Almania,2,,,,1
Almania,3,,,,1
Almania,4,,,,1
Almania,5,,,,1
Almania,6,,,,1
Alpheridies,1,Empire,Generate_Force,1,
Alpheridies,2,,,,1
Alpheridies,3,Underworld,Generate_Force,1,
Alpheridies,4,Rebel,Generate_Force,1,
Alpheridies,5,,,,4
Alpheridies,6,,,,4
Alsakan,1,Empire,Generate_Force,1,
Alsakan,2,,,,1
Alsakan,3,,,,1
Alsakan,4,,,,1
Alsakan,5,,,,1
Alsakan,6,,,,1
Althir,1,Independent_Forces,Generate_Force,1,
Althir,2,,,,1
Althir,3,Underworld,Generate_Force,1,
Althir,4,Rebel,Generate_Force,1,
Althir,5,,,,4
Althir,6,,,,1
Alzoc,1,Independent_Forces,Generate_Force,1,
Alzoc,2,,,,1
Alzoc,3,,,,1
Alzoc,4,,,,1
Alzoc,5,,,,1
Alzoc,6,,,,1
Ambria,1,Rebel,Generate_Force,1,
Ambria,2,,,,1
Ambria,3,,,,1
Ambria,4,,,,1
Ambria,5,,,,1
Ambria,6,,,,1
Anaxes,1,Empire,Generate_Force,1,
Anaxes,2,,,,1
Anaxes,3,,,,1
Anaxes,4,,,,1
Anaxes,5,,,,1
Anaxes,6,,,,1
Andara,1,Empire,Generate_Force,1,
Andara,2,,,,1
Andara,3,,,,1
Andara,4,,,,1
Andara,5,,,,1
Andara,6,,,,1
Ando,1,Krath,Generate_Force,1,
Ando,2,,,,1
Ando,3,,,,1
Ando,4,,,,1
Ando,5,,,,1
Ando,6,,,,1
Ando_Prime,1,Krath,Generate_Force,1,
Ando_Prime,2,,,,1
Ando_Prime,3,Empire,Generate_Force,1,
Ando_Prime,4,,,,3
Ando_Prime,5,,,,3
Ando_Prime,6,,,,3
Annaj,1,Independent_Forces,Generate_Force,1,
Annaj,2,,,,1
Annaj,3,,,,1
Annaj,4,,,,1
Annaj,5,,,,1
Annaj,6,,,,1
